album,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,artist
Goblin,1,2evuIbUcuoQvaxXyzd11mp,Goblin,spotify:track:2evuIbUcuoQvaxXyzd11mp,0.534,0.456,0.529,0,0.219,-12.651,0.828,78.235,0.444,9,"Tyler, the creator"
Goblin,2,4repMe7ou7bz7L33HQfuV0,Yonkers,spotify:track:4repMe7ou7bz7L33HQfuV0,0.0161,0.712,0.759,0.0808,0.217,-5.397,0.334,79.102,0.738,14,"Tyler, the creator"
Goblin,3,5VX4NUwY6Y2Tb282s5okwj,Radicals,spotify:track:5VX4NUwY6Y2Tb282s5okwj,0.154,0.562,0.68,0.0955,0.269,-8.015,0.498,74.06,0.224,9,"Tyler, the creator"
Goblin,4,1bO2vxNEE0CTehNo4LoNIa,She,spotify:track:1bO2vxNEE0CTehNo4LoNIa,0.256,0.35,0.621,3.44E-05,0.613,-6.495,0.233,83.375,0.459,19,"Tyler, the creator"
Goblin,5,3NwY1257odCmL1ncBr7fL0,Transylvania,spotify:track:3NwY1257odCmL1ncBr7fL0,0.0115,0.572,0.638,0.0104,0.201,-11.868,0.424,122.448,0.197,8,"Tyler, the creator"
Goblin,6,5ilnWEYzrVIIdHCQygOnOQ,Nightmare,spotify:track:5ilnWEYzrVIIdHCQygOnOQ,0.0143,0.647,0.627,0,0.14,-10.555,0.458,87.804,0.636,9,"Tyler, the creator"
Goblin,7,5lR5Vh8egBOOhrc6Tt2t0B,Tron Cat,spotify:track:5lR5Vh8egBOOhrc6Tt2t0B,0.0302,0.632,0.634,0,0.153,-8.415,0.274,81,0.39,9,"Tyler, the creator"
Goblin,8,2D4LbVHPSNyBPE6UPJFhhs,Her,spotify:track:2D4LbVHPSNyBPE6UPJFhhs,0.00385,0.802,0.369,0.000101,0.114,-13.218,0.432,145.834,0.494,7,"Tyler, the creator"
Goblin,9,1ohZi8cURQx7V0mmmpxEL3,Sandwitches,spotify:track:1ohZi8cURQx7V0mmmpxEL3,0.0676,0.576,0.587,2.21E-06,0.204,-9.763,0.222,152.468,0.373,6,"Tyler, the creator"
Goblin,10,25ABwmggHFy7ZfUbk3wmB1,Fish,spotify:track:25ABwmggHFy7ZfUbk3wmB1,0.319,0.694,0.505,0,0.0809,-12.436,0.331,119.271,0.212,7,"Tyler, the creator"
Goblin,11,2sfFLzeZj86kKaQngyyYd5,Analog,spotify:track:2sfFLzeZj86kKaQngyyYd5,0.00444,0.364,0.699,0.00093,0.772,-9.473,0.29,87.083,0.427,7,"Tyler, the creator"
Goblin,12,7nBdgoOqat069BctlkQPqv,B.S.D.,spotify:track:7nBdgoOqat069BctlkQPqv,0.0116,0.627,0.47,0,0.294,-9.806,0.254,67.015,0.271,4,"Tyler, the creator"
Goblin,13,5XZ4qK5P0NC2eZA03EQpLW,Window,spotify:track:5XZ4qK5P0NC2eZA03EQpLW,0.11,0.505,0.508,0,0.283,-11.191,0.449,132.304,0.206,6,"Tyler, the creator"
Goblin,14,4dFi17Rws1xmlOlp4wPj3z,AU79,spotify:track:4dFi17Rws1xmlOlp4wPj3z,0.0748,0.499,0.344,0.717,0.133,-14.841,0.0495,159.965,0.52,4,"Tyler, the creator"
Goblin,15,3JozIUgw0YB37FfOa6jNBA,Golden,spotify:track:3JozIUgw0YB37FfOa6jNBA,0.442,0.46,0.76,0.00114,0.243,-6.734,0.364,133.576,0.438,5,"Tyler, the creator"
Wolf,1,2JZpS2sOdJy37oBpn1GuPW,WOLF,spotify:track:2JZpS2sOdJy37oBpn1GuPW,0.316,0.426,0.303,0.00795,0.411,-11.52,0.0787,139.042,0.383,52,"Tyler, the creator"
Wolf,2,3Z5pXxCb0O6L53vejFHhqQ,Jamba (feat. Hodgy),spotify:track:3Z5pXxCb0O6L53vejFHhqQ,0.0405,0.722,0.488,3.28E-06,0.322,-7.547,0.398,80.093,0.661,54,"Tyler, the creator"
Wolf,3,2hjjUjikOa29kImnI5kQPw,Cowboy,spotify:track:2hjjUjikOa29kImnI5kQPw,0.06,0.499,0.66,0,0.428,-8.514,0.383,160.008,0.643,51,"Tyler, the creator"
Wolf,4,6c7l5gpEyCNGr86jsWneGy,Awkward,spotify:track:6c7l5gpEyCNGr86jsWneGy,0.227,0.48,0.776,0.0265,0.196,-8.666,0.305,153.78,0.663,55,"Tyler, the creator"
Wolf,5,75kiQfmmuQwgquZ9RLSvuA,Domo23,spotify:track:75kiQfmmuQwgquZ9RLSvuA,0.167,0.726,0.565,0,0.262,-5.564,0.363,133.036,0.597,57,"Tyler, the creator"
Wolf,6,6rqj2zeKhLy3exkuFi6mSz,Answer,spotify:track:6rqj2zeKhLy3exkuFi6mSz,0.00329,0.368,0.838,5.74E-06,0.115,-6.465,0.0487,72.19,0.477,62,"Tyler, the creator"
Wolf,7,5wTpnBRTx1HSGQVDZQ2VSh,Slater (feat. Frank Ocean),spotify:track:5wTpnBRTx1HSGQVDZQ2VSh,0.013,0.583,0.623,4.74E-05,0.0537,-6.876,0.0978,154.834,0.275,52,"Tyler, the creator"
Wolf,8,2wK7y55bzry7tUDmDqYaz7,48,spotify:track:2wK7y55bzry7tUDmDqYaz7,0.132,0.558,0.887,0,0.89,-8.083,0.276,119.893,0.535,55,"Tyler, the creator"
Wolf,9,5AnVuHLmgipXkFmBvj2Q6H,Colossus,spotify:track:5AnVuHLmgipXkFmBvj2Q6H,0.266,0.442,0.6,0,0.31,-9.087,0.357,82.462,0.725,60,"Tyler, the creator"
Wolf,10,04QTBqa3IA4ZAKEuqRPzEH,"PartyIsntOver/Campfire/Bimmer (feat. Frank Ocean, feat. Laetitia Sadier, feat. Laetitia Sadier & Frank Ocean)",spotify:track:04QTBqa3IA4ZAKEuqRPzEH,0.0715,0.443,0.576,0.0193,0.41,-8.696,0.2,151.835,0.128,59,"Tyler, the creator"
Wolf,11,0NjW4SKY3gbfl2orl1p8hr,IFHY (feat. Pharrell),spotify:track:0NjW4SKY3gbfl2orl1p8hr,0.2,0.36,0.716,0,0.581,-6.181,0.34,86.001,0.274,67,"Tyler, the creator"
Wolf,12,5L4n81Ecf8UE837uJkuoJJ,Pigs,spotify:track:5L4n81Ecf8UE837uJkuoJJ,0.0273,0.441,0.737,0.00101,0.0768,-6.98,0.238,78.462,0.488,49,"Tyler, the creator"
Wolf,13,1UBLglX9fPtTBZSwJj4yVG,Parking Lot (feat. Casey Veggies & Mike G),spotify:track:1UBLglX9fPtTBZSwJj4yVG,0.0969,0.548,0.511,0,0.661,-10.424,0.274,80.747,0.483,48,"Tyler, the creator"
Wolf,14,4oQkcfukOHfKsmeoeXQLWC,Rusty (feat. Domo Genesis & Earl Sweatshirt),spotify:track:4oQkcfukOHfKsmeoeXQLWC,0.00529,0.495,0.677,0.000265,0.396,-5.646,0.25,81.478,0.375,53,"Tyler, the creator"
Wolf,15,2OaPyH3JLuft6iuNFHFJl0,"Trashwang (feat. Na' kel, Jasper Dolphin, Lucas, L-Boy, Taco, Left Brain & Lee Spielman)",spotify:track:2OaPyH3JLuft6iuNFHFJl0,0.00807,0.633,0.607,0,0.257,-7.252,0.21,66.854,0.157,48,"Tyler, the creator"
Wolf,16,2vLwhcsvRd1f2ETft1kWDN,Treehome95 (feat. Coco Owino & Erykah Badu),spotify:track:2vLwhcsvRd1f2ETft1kWDN,0.217,0.721,0.539,0.00257,0.419,-8.726,0.362,81.971,0.377,51,"Tyler, the creator"
Wolf,17,60b6B2ULC85t4Y5IjZvP7A,Tamale,spotify:track:60b6B2ULC85t4Y5IjZvP7A,0.0557,0.742,0.93,0.00025,0.272,-7.207,0.0977,129.986,0.967,60,"Tyler, the creator"
Wolf,18,6oVFpdtDzSgRLv8rUgFVUW,Lone,spotify:track:6oVFpdtDzSgRLv8rUgFVUW,0.442,0.313,0.761,0,0.741,-8.509,0.266,162.606,0.591,49,"Tyler, the creator"
Cherry Bomb,1,1dXYBALYTj3AMxa8hgiQhA,DEATHCAMP (feat. Cole Alexander),spotify:track:1dXYBALYTj3AMxa8hgiQhA,0.0149,0.581,0.746,0.000276,0.594,-5.495,0.0422,101.881,0.455,55,"Tyler, the creator"
Cherry Bomb,2,1qkPQxOTLFmx3bwUOV8Kzw,BUFFALO (feat. Shane Powers),spotify:track:1qkPQxOTLFmx3bwUOV8Kzw,0.00457,0.346,0.824,0.000266,0.356,-5.054,0.134,169.002,0.116,48,"Tyler, the creator"
Cherry Bomb,3,332Yig3HD2IdDigzlf5Ndl,PILOT (feat. Sydney Bennett),spotify:track:332Yig3HD2IdDigzlf5Ndl,6.32E-05,0.596,0.869,0.0493,0.0476,-2.389,0.0621,109.995,0.545,47,"Tyler, the creator"
Cherry Bomb,4,586xfl7VsCFPD9z5iJoKEp,RUN (feat. Chaz Bundick & ScHoolboy Q),spotify:track:586xfl7VsCFPD9z5iJoKEp,0.00178,0.411,0.909,0,0.794,-5.234,0.169,145.966,0.473,43,"Tyler, the creator"
Cherry Bomb,5,7er0EUMY653mxZ1NVD9mwQ,"FIND YOUR WINGS (feat. Roy Ayers, Sydney Bennett & Kali Uchis)",spotify:track:7er0EUMY653mxZ1NVD9mwQ,0.405,0.53,0.427,0.0832,0.0976,-7.338,0.0275,75.111,0.195,56,"Tyler, the creator"
Cherry Bomb,6,1sJZgGyZJookIoyLi9jDOV,CHERRY BOMB,spotify:track:1sJZgGyZJookIoyLi9jDOV,0.001,0.594,0.817,0.8,0.155,-3.389,0.0521,133.868,0.151,48,"Tyler, the creator"
Cherry Bomb,7,5DXJ7agkkKytxX8Z2x1fY3,"BLOW MY LOAD (feat. Wanya Morris, D̢m-Funk, Austin Feinstein & Sydney Bennett)",spotify:track:5DXJ7agkkKytxX8Z2x1fY3,0.0127,0.397,0.701,0.000207,0.749,-7.328,0.0737,74.518,0.179,49,"Tyler, the creator"
Cherry Bomb,8,6Xw3iWrQKgArwlRhVuU9CK,"2SEATER (feat. Aaron Shaw, Samantha Nelson & Austin Feinstein)",spotify:track:6Xw3iWrQKgArwlRhVuU9CK,0.334,0.352,0.693,6.21E-05,0.611,-7.412,0.361,88.855,0.348,58,"Tyler, the creator"
Cherry Bomb,9,629TRAVD61y1ZVNl9EOfEE,THE BROWN STAINS OF DARKEESE LATIFAH PART 6-12 (REMIX) (feat. ScHoolboy Q),spotify:track:629TRAVD61y1ZVNl9EOfEE,0.000967,0.63,0.842,0,0.362,-5.636,0.316,84.952,0.634,49,"Tyler, the creator"
Cherry Bomb,10,46CA1H0T1r7u5lDUtVveAh,"FUCKING YOUNG / PERFECT (feat. Charlie Wilson, Chaz Bundick, Sydney Bennett & Kali Uchis)",spotify:track:46CA1H0T1r7u5lDUtVveAh,0.032,0.232,0.705,6.60E-05,0.185,-6.928,0.0997,74.28,0.352,65,"Tyler, the creator"
Cherry Bomb,11,078C2jXg7XsMgW78Gfx1JA,SMUCKERS (feat. Lil Wayne & Kanye West),spotify:track:078C2jXg7XsMgW78Gfx1JA,0.015,0.427,0.849,0.00373,0.153,-2.945,0.348,79.155,0.55,62,"Tyler, the creator"
Cherry Bomb,12,7zdanauvITJaq9OE7bBz0c,KEEP DA O'S (feat. Pharrell Williams & Coco O.),spotify:track:7zdanauvITJaq9OE7bBz0c,0.00814,0.501,0.596,0.00023,0.0666,-8.444,0.077,139.929,0.204,44,"Tyler, the creator"
Cherry Bomb,13,2CnrJj6Jz4vSe5E1hsWtpg,"OKAGA, CA (feat. Alice Smith, Leon Ware & Clem Creevy)",spotify:track:2CnrJj6Jz4vSe5E1hsWtpg,0.00196,0.458,0.64,0.0288,0.0782,-4.515,0.0419,145.94,0.205,51,"Tyler, the creator"
Flower Boy,1,33i3xxHB4YSYGYbtJrwwO8,Foreword (feat. Rex Orange County),spotify:track:33i3xxHB4YSYGYbtJrwwO8,0.118,0.734,0.671,0.00317,0.352,-7.107,0.0315,94.025,0.113,62,"Tyler, the creator"
Flower Boy,2,6KuXb26rHuRy3ZDse1VRmx,Where This Flower Blooms (feat. Frank Ocean),spotify:track:6KuXb26rHuRy3ZDse1VRmx,0.71,0.686,0.429,3.41E-06,0.166,-10.402,0.15,130.09,0.27,67,"Tyler, the creator"
Flower Boy,3,4KgTrzmfiWNcVneh2Dd1Ou,Sometimes...,spotify:track:4KgTrzmfiWNcVneh2Dd1Ou,0.959,0.552,0.415,0.000239,0.164,-11.996,0.0451,72.862,0.36,57,"Tyler, the creator"
Flower Boy,4,7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),spotify:track:7KA4W4McWYRpgf0fWsJZWB,0.371,0.558,0.559,7.49E-06,0.109,-9.222,0.0959,78.558,0.62,79,"Tyler, the creator"
Flower Boy,5,21yRtB6B8EMounImAfHRCP,Who Dat Boy (feat. A$AP Rocky),spotify:track:21yRtB6B8EMounImAfHRCP,0.337,0.706,0.485,0,0.122,-9.671,0.331,115.414,0.144,67,"Tyler, the creator"
Flower Boy,6,5SxlUF7J8tyFIEF22EomeP,Pothole (feat. Jaden Smith),spotify:track:5SxlUF7J8tyFIEF22EomeP,0.51,0.543,0.572,7.23E-06,0.28,-8.974,0.338,89.386,0.569,60,"Tyler, the creator"
Flower Boy,7,6ACiYjq5Q7e6BlhZEHz7cd,Garden Shed (feat. Estelle),spotify:track:6ACiYjq5Q7e6BlhZEHz7cd,0.381,0.423,0.456,0.016,0.12,-8.45,0.0579,112.984,0.148,61,"Tyler, the creator"
Flower Boy,8,5WNYg3usc6H8N3MBEp4zVk,Boredom (feat. Rex Orange County & Anna of the North),spotify:track:5WNYg3usc6H8N3MBEp4zVk,0.79,0.559,0.578,0.000522,0.324,-9.54,0.151,79.938,0.239,72,"Tyler, the creator"
Flower Boy,9,430qNtapCS3Ue1yoSql1oV,I Ain't Got Time!,spotify:track:430qNtapCS3Ue1yoSql1oV,0.0539,0.549,0.725,3.52E-05,0.148,-7.239,0.397,108.822,0.547,60,"Tyler, the creator"
Flower Boy,10,4bEcoz1OcfMgUbp2ft8ieQ,911 / Mr. Lonely (feat. Frank Ocean & Steve Lacy),spotify:track:4bEcoz1OcfMgUbp2ft8ieQ,0.0456,0.48,0.61,0,0.313,-7.042,0.305,90.034,0.297,70,"Tyler, the creator"
Flower Boy,11,39u2PsqrAZpZ0KPx6CjasV,Droppin' Seeds (feat. Lil' Wayne),spotify:track:39u2PsqrAZpZ0KPx6CjasV,0.103,0.401,0.532,0,0.478,-11.554,0.508,84.777,0.413,56,"Tyler, the creator"
Flower Boy,12,4XDpeWqPADoWRKcUY3dC84,November,spotify:track:4XDpeWqPADoWRKcUY3dC84,0.354,0.547,0.759,2.15E-05,0.676,-7.039,0.413,91.85,0.575,61,"Tyler, the creator"
Flower Boy,13,0qtK3XwbuG153dmwB8iepL,Glitter,spotify:track:0qtK3XwbuG153dmwB8iepL,0.306,0.449,0.434,2.76E-06,0.633,-11.777,0.243,78.57,0.371,69,"Tyler, the creator"
Flower Boy,14,3R1Vu4Ws7UitwDxDHTol0P,"Enjoy Right Now, Today",spotify:track:3R1Vu4Ws7UitwDxDHTol0P,0.037,0.729,0.675,0.847,0.0891,-6.008,0.187,162.126,0.654,55,"Tyler, the creator"
IGOR,1,51RN0kzWd7xeR4th5HsEtW,IGOR'S THEME,spotify:track:51RN0kzWd7xeR4th5HsEtW,0.00559,0.467,0.672,0.243,0.607,-7.371,0.377,163.1,0.0648,64,"Tyler, the creator"
IGOR,2,5hVghJ4KaYES3BFUATCYn0,EARFQUAKE,spotify:track:5hVghJ4KaYES3BFUATCYn0,0.23,0.554,0.498,5.98E-06,0.795,-8.866,0.0685,79.635,0.413,79,"Tyler, the creator"
IGOR,3,4f8Mh5wuWHOsfXtzjrJB3t,I THINK,spotify:track:4f8Mh5wuWHOsfXtzjrJB3t,0.00881,0.826,0.579,0,0.129,-8.241,0.0801,121.075,0.431,70,"Tyler, the creator"
IGOR,4,5e4LIAQI0bClLazNf2gZV0,EXACTLY WHAT YOU RUN FROM YOU END UP CHASING,spotify:track:5e4LIAQI0bClLazNf2gZV0,0.927,0,0.478,0,0.335,-16.569,0,0,0,6,"Tyler, the creator"
IGOR,5,5QvBXUm5MglLJ3iBfTX2Wo,RUNNING OUT OF TIME,spotify:track:5QvBXUm5MglLJ3iBfTX2Wo,0.296,0.36,0.391,0.000406,0.129,-10.6,0.0528,84.281,0.162,66,"Tyler, the creator"
IGOR,6,0fv2KH6hac06J86hBUTcSf,NEW MAGIC WAND,spotify:track:0fv2KH6hac06J86hBUTcSf,0.0967,0.621,0.73,0.000131,0.673,-5.414,0.107,139.566,0.464,67,"Tyler, the creator"
IGOR,7,1nXZnTALNXiPlvXotqHm66,A BOY IS A GUN*,spotify:track:1nXZnTALNXiPlvXotqHm66,0.575,0.417,0.689,0,0.496,-8.302,0.178,79.568,0.505,67,"Tyler, the creator"
IGOR,8,0wEC0GNF74lAqrEFZJMl1m,PUPPET,spotify:track:0wEC0GNF74lAqrEFZJMl1m,0.00235,0.508,0.557,0.0134,0.588,-8.967,0.0478,77.572,0.199,63,"Tyler, the creator"
IGOR,9,6bOkaEXc5CopinGazSLokx,WHAT'S GOOD,spotify:track:6bOkaEXc5CopinGazSLokx,0.0567,0.458,0.909,4.26E-06,0.11,-6.553,0.487,118.227,0.449,62,"Tyler, the creator"
IGOR,10,1hz7SRTGUNAtIQ46qiNv2p,"GONE, GONE / THANK YOU",spotify:track:1hz7SRTGUNAtIQ46qiNv2p,0.216,0.518,0.492,0.0012,0.146,-8.436,0.193,78.848,0.471,74,"Tyler, the creator"
IGOR,11,5A0M6B0RBSXSNWv0wcppZ9,I DON'T LOVE YOU ANYMORE,spotify:track:5A0M6B0RBSXSNWv0wcppZ9,0.352,0.638,0.522,0.0663,0.165,-9.814,0.0932,142.952,0.584,62,"Tyler, the creator"
IGOR,12,5TxRUOsGeWeRl3xOML59Ai,ARE WE STILL FRIENDS?,spotify:track:5TxRUOsGeWeRl3xOML59Ai,0.128,0.216,0.497,2.39E-06,0.111,-8.025,0.0371,187.308,0.313,65,"Tyler, the creator"
